Name,Ball Speed (ft/s),Launch Angle (degrees),Spin Rate (rps),Time (s),Carry (yards),Total (yards),Predicted Carry,Error
Ball-11-PH.csv,254,10,42,7.05,291.6,310.6,290.08254385167254,-1.5174561483274829
Ball-11-PH.csv,254,9,42,6.83,288.6,310.8,286.8618182403106,-1.7381817596894393
Ball-11-PH.csv,254,11,42,7.25,294.1,310.2,292.7902511185555,-1.3097488814445342
Ball-11-PH.csv,254,10,37,6.72,289.8,313.3,287.473873624261,-2.3261263757390225
Ball-11-PH.csv,254,9,37,6.49,285.8,312.7,283.45406435130286,-2.34593564869715
Ball-11-PH.csv,254,11,37,6.95,293.2,313.5,290.9432072472362,-2.256792752763772
Ball-11-PH.csv,254,10,52,7.53,288.2,299.4,289.02510665441656,0.8251066544165724
Ball-11-PH.csv,254,9,52,7.36,286.7,300.4,287.2911363384782,0.5911363384782362
Ball-11-PH.csv,254,11,52,7.7,289.4,298.4,290.3157576485145,0.9157576485145
Ball-11-PH.csv,270,11,37,7.4,314.3,330.7,312.344363297611,-1.9556367023890289
Ball-11-PH.csv,270,10,37,7.19,311.3,330.8,309.5090475750343,-1.7909524249657238
Ball-11-PH.csv,270,12,37,7.61,316.7,330.3,314.9288635871916,-1.7711364128084028
Ball-11-PH.csv,270,11,33,7.12,312.3,332.1,310.175162971029,-2.124837028971001
Ball-11-PH.csv,270,10,33,6.89,308.6,331.6,306.6749410044191,-1.9250589955809119
Ball-11-PH.csv,270,12,33,7.34,315.5,332.3,313.1414673276961,-2.358532672303909
Ball-11-PH.csv,270,11,47,7.97,312.2,321.0,312.71482727737305,0.5148272773730582
Ball-11-PH.csv,270,10,47,7.79,310.9,322.0,311.08677600553347,0.1867760055334884
Ball-11-PH.csv,270,12,47,8.14,313.2,319.9,313.6644083410244,0.4644083410244093
Ball-11-PP.csv,254,10,42,7.31,289.4,303.6,288.7590972743356,-0.6409027256643753
Ball-11-PP.csv,254,9,42,7.12,287.4,304.3,286.5552463891681,-0.8447536108319014
Ball-11-PP.csv,254,11,42,7.48,291.0,302.8,290.50117311572967,-0.4988268842703292
Ball-11-PP.csv,254,10,37,7.06,290.6,308.8,288.0917016500585,-2.5082983499415263
Ball-11-PP.csv,254,9,37,6.86,287.7,309.2,285.1293286934987,-2.5706713065013105
Ball-11-PP.csv,254,11,37,7.26,292.9,308.3,290.8067189029718,-2.093281097028182
Ball-11-PP.csv,254,10,52,7.59,281.2,289.6,282.9198867387655,1.7198867387655241
Ball-11-PP.csv,254,9,52,7.44,280.2,290.4,282.1081717349629,1.9081717349629344
Ball-11-PP.csv,254,11,52,7.73,282.0,288.8,283.5423886451535,1.542388645153494
Ball-11-PP.csv,270,11,37,7.72,313.1,325.0,311.255264294211,-1.8447357057890486
Ball-11-PP.csv,270,10,37,7.53,311.2,325.7,309.1535216922679,-2.046478307732116
Ball-11-PP.csv,270,12,37,7.9,314.6,324.1,312.8902636696375,-1.7097363303625457
Ball-11-PP.csv,270,11,33,7.49,313.6,328.5,310.38981811744236,-3.210181882557663
Ball-11-PP.csv,270,10,33,7.29,311.0,328.8,307.64249392945686,-3.3575060705431383
Ball-11-PP.csv,270,12,33,7.69,315.6,327.9,312.6426150619671,-2.9573849380329307
Ball-11-PP.csv,270,11,47,8.09,306.1,312.2,306.8811017000037,0.78110170000366
Ball-11-PP.csv,270,10,47,7.93,305.3,313.1,306.1596279947555,0.859627994755499
Ball-11-PP.csv,270,12,47,8.24,306.7,311.2,307.4127670269614,0.7127670269613873
Ball-12-PH.csv,254,10,42,7.27,290.7,304.8,289.8760235261992,-0.8239764738007693
Ball-12-PH.csv,254,9,42,7.09,288.7,305.7,287.51658468418356,-1.1834153158164327
Ball-12-PH.csv,254,11,42,7.44,292.2,303.9,292.00223869282445,-0.19776130717553997
Ball-12-PH.csv,254,10,37,7.01,291.7,310.1,289.38662849901255,-2.3133715009874436
Ball-12-PH.csv,254,9,37,6.8,288.8,310.5,286.02293234199607,-2.7770676580039435
Ball-12-PH.csv,254,11,37,7.2,294.0,309.5,292.23271524774196,-1.7672847522580355
Ball-12-PH.csv,254,10,52,7.59,282.3,290.3,284.7174479223293,2.417447922329302
Ball-12-PH.csv,254,9,52,7.44,281.4,291.2,283.5166160998147,2.1166160998147348
Ball-12-PH.csv,254,11,52,7.73,283.0,289.3,285.5020533724651,2.5020533724651273
Ball-12-PH.csv,270,11,37,7.66,314.6,326.5,313.3046265957104,-1.2953734042896485
Ball-12-PH.csv,270,10,37,7.47,312.7,327.3,310.83567162663604,-1.8643283733639464
Ball-12-PH.csv,270,12,37,7.84,316.1,325.5,315.0438499442558,-1.05615005574424
Ball-12-PH.csv,270,11,33,7.42,314.8,329.9,312.53582742590606,-2.264172574093948
Ball-12-PH.csv,270,10,33,7.21,312.2,330.3,309.68822900999146,-2.5117709900085288
Ball-12-PH.csv,270,12,33,7.61,316.9,329.2,314.88045486740515,-2.0195451325948284
Ball-12-PH.csv,270,11,47,8.07,307.6,313.3,309.239953789977,1.6399537899769712
Ball-12-PH.csv,270,10,47,7.92,306.9,314.4,308.3823602282679,1.4823602282679076
Ball-12-PH.csv,270,12,47,8.21,308.1,312.2,309.9009268029942,1.8009268029941836
Ball-12-PP.csv,254,10,42,7.21,291.2,305.6,290.3974017664149,-0.8025982335851154
Ball-12-PP.csv,254,9,42,7.03,289.3,306.5,287.81675352366807,-1.4832464763319422
Ball-12-PP.csv,254,11,42,7.37,292.7,304.6,292.74270002033825,0.04270002033825904
Ball-12-PP.csv,254,10,37,6.96,292.8,311.5,290.0403758682872,-2.759624131712826
Ball-12-PP.csv,254,9,37,6.76,289.9,312.0,286.5359008100663,-3.364099189933654
Ball-12-PP.csv,254,11,37,7.15,295.1,310.8,292.7643781187506,-2.3356218812494376
Ball-12-PP.csv,254,10,52,7.49,281.9,290.3,286.8474272447338,4.947427244733831
Ball-12-PP.csv,254,9,52,7.35,281.0,291.2,285.2771300143897,4.277130014389684
Ball-12-PP.csv,254,11,52,7.62,282.5,289.5,288.2053861121656,5.705386112165627
Ball-12-PP.csv,270,11,37,7.6,315.8,327.9,314.0975757913529,-1.7024242086471304
Ball-12-PP.csv,270,10,37,7.42,314.0,328.8,311.7615671482664,-2.2384328517335916
Ball-12-PP.csv,270,12,37,7.77,317.2,326.9,316.202276295903,-0.997723704096984
Ball-12-PP.csv,270,11,33,7.37,316.4,331.9,313.58936709499085,-2.810632905009129
Ball-12-PP.csv,270,10,33,7.17,313.8,332.3,310.95534244964045,-2.844657550359557
Ball-12-PP.csv,270,12,33,7.56,318.4,331.1,315.9863842582745,-2.4136157417254935
